GAMS 49.4.0  6fb2fe8b Apr 6, 2025           LEX-LEG x86 64bit/Linux - 04/29/25 15:09:49 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


  32  Model LP / flow_parity,LP_objective /;
flow_parity(Vällingby,Farsta Shopping Centre)..  road_util(Vällingby,Sollentuna,Farsta Shopping Centre) + road_util(Vällingby,Bergshamra,Farsta Shopping Centre) + road_util(Vällingby,Årstaberg,Farsta Shopping Centre) + road_util(Vällingby,T-Centralen,Farsta Shopping Centre) - road_util(Sollentuna,Vällingby,Farsta Shopping Centre) - road_util(Bergshamra,Vällingby,Farsta Shopping Centre) - road_util(Årstaberg,Vällingby,Farsta Shopping Centre) - road_util(T-Centralen,Vällingby,Farsta Shopping Centre) =E= -168 ; (LHS = 0, INFES = 168 ****)
     
flow_parity(Vällingby,Skärholmen)..  road_util(Vällingby,Sollentuna,Skärholmen) + road_util(Vällingby,Bergshamra,Skärholmen) + road_util(Vällingby,Årstaberg,Skärholmen) + road_util(Vällingby,T-Centralen,Skärholmen) - road_util(Sollentuna,Vällingby,Skärholmen) - road_util(Bergshamra,Vällingby,Skärholmen) - road_util(Årstaberg,Vällingby,Skärholmen) - road_util(T-Centralen,Vällingby,Skärholmen) =E= -93 ; (LHS = 0, INFES = 93 ****)
     
flow_parity(Vällingby,Vällingby)..  road_util(Vällingby,Sollentuna,Vällingby) + road_util(Vällingby,Bergshamra,Vällingby) + road_util(Vällingby,Årstaberg,Vällingby) + road_util(Vällingby,T-Centralen,Vällingby) - road_util(Sollentuna,Vällingby,Vällingby) - road_util(Bergshamra,Vällingby,Vällingby) - road_util(Årstaberg,Vällingby,Vällingby) - road_util(T-Centralen,Vällingby,Vällingby) =E= 17760 ; (LHS = 0, INFES = 17760 ****)
     
flow_parity(Vällingby,Täby)..  road_util(Vällingby,Sollentuna,Täby) + road_util(Vällingby,Bergshamra,Täby) + road_util(Vällingby,Årstaberg,Täby) + road_util(Vällingby,T-Centralen,Täby) - road_util(Sollentuna,Vällingby,Täby) - road_util(Bergshamra,Vällingby,Täby) - road_util(Årstaberg,Vällingby,Täby) - road_util(T-Centralen,Vällingby,Täby) =E= -215 ; (LHS = 0, INFES = 215 ****)
     
flow_parity(Vällingby,Lidingö)..  road_util(Vällingby,Sollentuna,Lidingö) + road_util(Vällingby,Bergshamra,Lidingö) + road_util(Vällingby,Årstaberg,Lidingö) + road_util(Vällingby,T-Centralen,Lidingö) - road_util(Sollentuna,Vällingby,Lidingö) - road_util(Bergshamra,Vällingby,Lidingö) - road_util(Årstaberg,Vällingby,Lidingö) - road_util(T-Centralen,Vällingby,Lidingö) =E= -133 ; (LHS = 0, INFES = 133 ****)
     
flow_parity(Vällingby,Nacka Forum)..  road_util(Vällingby,Sollentuna,Nacka Forum) + road_util(Vällingby,Bergshamra,Nacka Forum) + road_util(Vällingby,Årstaberg,Nacka Forum) + road_util(Vällingby,T-Centralen,Nacka Forum) - road_util(Sollentuna,Vällingby,Nacka Forum) - road_util(Bergshamra,Vällingby,Nacka Forum) - road_util(Årstaberg,Vällingby,Nacka Forum) - road_util(T-Centralen,Vällingby,Nacka Forum) =E= -307 ; (LHS = 0, INFES = 307 ****)
     
flow_parity(Vällingby,Sollentuna)..  road_util(Vällingby,Sollentuna,Sollentuna) + road_util(Vällingby,Bergshamra,Sollentuna) + road_util(Vällingby,Årstaberg,Sollentuna) + road_util(Vällingby,T-Centralen,Sollentuna) - road_util(Sollentuna,Vällingby,Sollentuna) - road_util(Bergshamra,Vällingby,Sollentuna) - road_util(Årstaberg,Vällingby,Sollentuna) - road_util(T-Centralen,Vällingby,Sollentuna) =E= -211 ; (LHS = 0, INFES = 211 ****)
     
flow_parity(Vällingby,Bergshamra)..  road_util(Vällingby,Sollentuna,Bergshamra) + road_util(Vällingby,Bergshamra,Bergshamra) + road_util(Vällingby,Årstaberg,Bergshamra) + road_util(Vällingby,T-Centralen,Bergshamra) - road_util(Sollentuna,Vällingby,Bergshamra) - road_util(Bergshamra,Vällingby,Bergshamra) - road_util(Årstaberg,Vällingby,Bergshamra) - road_util(T-Centralen,Vällingby,Bergshamra) =E= -20 ; (LHS = 0, INFES = 20 ****)
     
flow_parity(Vällingby,Avicii Arena)..  road_util(Vällingby,Sollentuna,Avicii Arena) + road_util(Vällingby,Bergshamra,Avicii Arena) + road_util(Vällingby,Årstaberg,Avicii Arena) + road_util(Vällingby,T-Centralen,Avicii Arena) - road_util(Sollentuna,Vällingby,Avicii Arena) - road_util(Bergshamra,Vällingby,Avicii Arena) - road_util(Årstaberg,Vällingby,Avicii Arena) - road_util(T-Centralen,Vällingby,Avicii Arena) =E= -196 ; (LHS = 0, INFES = 196 ****)
     
flow_parity(Vällingby,Årstaberg)..  road_util(Vällingby,Sollentuna,Årstaberg) + road_util(Vällingby,Bergshamra,Årstaberg) + road_util(Vällingby,Årstaberg,Årstaberg) + road_util(Vällingby,T-Centralen,Årstaberg) - road_util(Sollentuna,Vällingby,Årstaberg) - road_util(Bergshamra,Vällingby,Årstaberg) - road_util(Årstaberg,Vällingby,Årstaberg) - road_util(T-Centralen,Vällingby,Årstaberg) =E= -34 ; (LHS = 0, INFES = 34 ****)
     
flow_parity(Vällingby,T-Centralen)..  road_util(Vällingby,Sollentuna,T-Centralen) + road_util(Vällingby,Bergshamra,T-Centralen) + road_util(Vällingby,Årstaberg,T-Centralen) + road_util(Vällingby,T-Centralen,T-Centralen) - road_util(Sollentuna,Vällingby,T-Centralen) - road_util(Bergshamra,Vällingby,T-Centralen) - road_util(Årstaberg,Vällingby,T-Centralen) - road_util(T-Centralen,Vällingby,T-Centralen) =E= -1007 ; (LHS = 0, INFES = 1007 ****)
     
flow_parity(Täby,Farsta Shopping Centre)..  road_util(Täby,Sollentuna,Farsta Shopping Centre) + road_util(Täby,Bergshamra,Farsta Shopping Centre) - road_util(Sollentuna,Täby,Farsta Shopping Centre) - road_util(Bergshamra,Täby,Farsta Shopping Centre) =E= -168 ; (LHS = 0, INFES = 168 ****)
     
flow_parity(Täby,Skärholmen)..  road_util(Täby,Sollentuna,Skärholmen) + road_util(Täby,Bergshamra,Skärholmen) - road_util(Sollentuna,Täby,Skärholmen) - road_util(Bergshamra,Täby,Skärholmen) =E= -93 ; (LHS = 0, INFES = 93 ****)
     
flow_parity(Täby,Vällingby)..  road_util(Täby,Sollentuna,Vällingby) + road_util(Täby,Bergshamra,Vällingby) - road_util(Sollentuna,Täby,Vällingby) - road_util(Bergshamra,Täby,Vällingby) =E= -197 ; (LHS = 0, INFES = 197 ****)
     
flow_parity(Täby,Täby)..  road_util(Täby,Sollentuna,Täby) + road_util(Täby,Bergshamra,Täby) - road_util(Sollentuna,Täby,Täby) - road_util(Bergshamra,Täby,Täby) =E= 19436 ; (LHS = 0, INFES = 19436 ****)
     
flow_parity(Täby,Lidingö)..  road_util(Täby,Sollentuna,Lidingö) + road_util(Täby,Bergshamra,Lidingö) - road_util(Sollentuna,Täby,Lidingö) - road_util(Bergshamra,Täby,Lidingö) =E= -133 ; (LHS = 0, INFES = 133 ****)
     
flow_parity(Täby,Nacka Forum)..  road_util(Täby,Sollentuna,Nacka Forum) + road_util(Täby,Bergshamra,Nacka Forum) - road_util(Sollentuna,Täby,Nacka Forum) - road_util(Bergshamra,Täby,Nacka Forum) =E= -307 ; (LHS = 0, INFES = 307 ****)
     
flow_parity(Täby,Sollentuna)..  road_util(Täby,Sollentuna,Sollentuna) + road_util(Täby,Bergshamra,Sollentuna) - road_util(Sollentuna,Täby,Sollentuna) - road_util(Bergshamra,Täby,Sollentuna) =E= -211 ; (LHS = 0, INFES = 211 ****)
     
flow_parity(Täby,Bergshamra)..  road_util(Täby,Sollentuna,Bergshamra) + road_util(Täby,Bergshamra,Bergshamra) - road_util(Sollentuna,Täby,Bergshamra) - road_util(Bergshamra,Täby,Bergshamra) =E= -20 ; (LHS = 0, INFES = 20 ****)
     
flow_parity(Täby,Avicii Arena)..  road_util(Täby,Sollentuna,Avicii Arena) + road_util(Täby,Bergshamra,Avicii Arena) - road_util(Sollentuna,Täby,Avicii Arena) - road_util(Bergshamra,Täby,Avicii Arena) =E= -196 ; (LHS = 0, INFES = 196 ****)
     
flow_parity(Täby,Årstaberg)..  road_util(Täby,Sollentuna,Årstaberg) + road_util(Täby,Bergshamra,Årstaberg) - road_util(Sollentuna,Täby,Årstaberg) - road_util(Bergshamra,Täby,Årstaberg) =E= -34 ; (LHS = 0, INFES = 34 ****)
     
flow_parity(Täby,T-Centralen)..  road_util(Täby,Sollentuna,T-Centralen) + road_util(Täby,Bergshamra,T-Centralen) - road_util(Sollentuna,Täby,T-Centralen) - road_util(Bergshamra,Täby,T-Centralen) =E= -1007 ; (LHS = 0, INFES = 1007 ****)
     
flow_parity(Lidingö,Farsta Shopping Centre)..  road_util(Lidingö,T-Centralen,Farsta Shopping Centre) - road_util(T-Centralen,Lidingö,Farsta Shopping Centre) =E= -168 ; (LHS = 0, INFES = 168 ****)
     
flow_parity(Lidingö,Skärholmen)..  road_util(Lidingö,T-Centralen,Skärholmen) - road_util(T-Centralen,Lidingö,Skärholmen) =E= -93 ; (LHS = 0, INFES = 93 ****)
     
flow_parity(Lidingö,Vällingby)..  road_util(Lidingö,T-Centralen,Vällingby) - road_util(T-Centralen,Lidingö,Vällingby) =E= -197 ; (LHS = 0, INFES = 197 ****)
     
flow_parity(Lidingö,Täby)..  road_util(Lidingö,T-Centralen,Täby) - road_util(T-Centralen,Lidingö,Täby) =E= -215 ; (LHS = 0, INFES = 215 ****)
     
flow_parity(Lidingö,Lidingö)..  road_util(Lidingö,T-Centralen,Lidingö) - road_util(T-Centralen,Lidingö,Lidingö) =E= 12040 ; (LHS = 0, INFES = 12040 ****)
     
flow_parity(Lidingö,Nacka Forum)..  road_util(Lidingö,T-Centralen,Nacka Forum) - road_util(T-Centralen,Lidingö,Nacka Forum) =E= -307 ; (LHS = 0, INFES = 307 ****)
     
flow_parity(Lidingö,Sollentuna)..  road_util(Lidingö,T-Centralen,Sollentuna) - road_util(T-Centralen,Lidingö,Sollentuna) =E= -211 ; (LHS = 0, INFES = 211 ****)
     
flow_parity(Lidingö,Bergshamra)..  road_util(Lidingö,T-Centralen,Bergshamra) - road_util(T-Centralen,Lidingö,Bergshamra) =E= -20 ; (LHS = 0, INFES = 20 ****)
     
flow_parity(Lidingö,Avicii Arena)..  road_util(Lidingö,T-Centralen,Avicii Arena) - road_util(T-Centralen,Lidingö,Avicii Arena) =E= -196 ; (LHS = 0, INFES = 196 ****)
     
flow_parity(Lidingö,Årstaberg)..  road_util(Lidingö,T-Centralen,Årstaberg) - road_util(T-Centralen,Lidingö,Årstaberg) =E= -34 ; (LHS = 0, INFES = 34 ****)
     
flow_parity(Lidingö,T-Centralen)..  road_util(Lidingö,T-Centralen,T-Centralen) - road_util(T-Centralen,Lidingö,T-Centralen) =E= -1007 ; (LHS = 0, INFES = 1007 ****)
     
flow_parity(Nacka Forum,Farsta Shopping Centre)..  road_util(Nacka Forum,Avicii Arena,Farsta Shopping Centre) + road_util(Nacka Forum,T-Centralen,Farsta Shopping Centre) - road_util(Avicii Arena,Nacka Forum,Farsta Shopping Centre) - road_util(T-Centralen,Nacka Forum,Farsta Shopping Centre) =E= -168 ; (LHS = 0, INFES = 168 ****)
     
flow_parity(Nacka Forum,Skärholmen)..  road_util(Nacka Forum,Avicii Arena,Skärholmen) + road_util(Nacka Forum,T-Centralen,Skärholmen) - road_util(Avicii Arena,Nacka Forum,Skärholmen) - road_util(T-Centralen,Nacka Forum,Skärholmen) =E= -93 ; (LHS = 0, INFES = 93 ****)
     
flow_parity(Nacka Forum,Vällingby)..  road_util(Nacka Forum,Avicii Arena,Vällingby) + road_util(Nacka Forum,T-Centralen,Vällingby) - road_util(Avicii Arena,Nacka Forum,Vällingby) - road_util(T-Centralen,Nacka Forum,Vällingby) =E= -197 ; (LHS = 0, INFES = 197 ****)
     
flow_parity(Nacka Forum,Täby)..  road_util(Nacka Forum,Avicii Arena,Täby) + road_util(Nacka Forum,T-Centralen,Täby) - road_util(Avicii Arena,Nacka Forum,Täby) - road_util(T-Centralen,Nacka Forum,Täby) =E= -215 ; (LHS = 0, INFES = 215 ****)
     
flow_parity(Nacka Forum,Lidingö)..  road_util(Nacka Forum,Avicii Arena,Lidingö) + road_util(Nacka Forum,T-Centralen,Lidingö) - road_util(Avicii Arena,Nacka Forum,Lidingö) - road_util(T-Centralen,Nacka Forum,Lidingö) =E= -133 ; (LHS = 0, INFES = 133 ****)
     
flow_parity(Nacka Forum,Nacka Forum)..  road_util(Nacka Forum,Avicii Arena,Nacka Forum) + road_util(Nacka Forum,T-Centralen,Nacka Forum) - road_util(Avicii Arena,Nacka Forum,Nacka Forum) - road_util(T-Centralen,Nacka Forum,Nacka Forum) =E= 27658 ; (LHS = 0, INFES = 27658 ****)
     
flow_parity(Nacka Forum,Sollentuna)..  road_util(Nacka Forum,Avicii Arena,Sollentuna) + road_util(Nacka Forum,T-Centralen,Sollentuna) - road_util(Avicii Arena,Nacka Forum,Sollentuna) - road_util(T-Centralen,Nacka Forum,Sollentuna) =E= -211 ; (LHS = 0, INFES = 211 ****)
     
flow_parity(Nacka Forum,Bergshamra)..  road_util(Nacka Forum,Avicii Arena,Bergshamra) + road_util(Nacka Forum,T-Centralen,Bergshamra) - road_util(Avicii Arena,Nacka Forum,Bergshamra) - road_util(T-Centralen,Nacka Forum,Bergshamra) =E= -20 ; (LHS = 0, INFES = 20 ****)
     
flow_parity(Nacka Forum,Avicii Arena)..  road_util(Nacka Forum,Avicii Arena,Avicii Arena) + road_util(Nacka Forum,T-Centralen,Avicii Arena) - road_util(Avicii Arena,Nacka Forum,Avicii Arena) - road_util(T-Centralen,Nacka Forum,Avicii Arena) =E= -196 ; (LHS = 0, INFES = 196 ****)
     
flow_parity(Nacka Forum,Årstaberg)..  road_util(Nacka Forum,Avicii Arena,Årstaberg) + road_util(Nacka Forum,T-Centralen,Årstaberg) - road_util(Avicii Arena,Nacka Forum,Årstaberg) - road_util(T-Centralen,Nacka Forum,Årstaberg) =E= -34 ; (LHS = 0, INFES = 34 ****)
     
flow_parity(Nacka Forum,T-Centralen)..  road_util(Nacka Forum,Avicii Arena,T-Centralen) + road_util(Nacka Forum,T-Centralen,T-Centralen) - road_util(Avicii Arena,Nacka Forum,T-Centralen) - road_util(T-Centralen,Nacka Forum,T-Centralen) =E= -1007 ; (LHS = 0, INFES = 1007 ****)
     
flow_parity(Sollentuna,Farsta Shopping Centre)..  - road_util(Vällingby,Sollentuna,Farsta Shopping Centre) - road_util(Täby,Sollentuna,Farsta Shopping Centre) + road_util(Sollentuna,Vällingby,Farsta Shopping Centre) + road_util(Sollentuna,Täby,Farsta Shopping Centre) + road_util(Sollentuna,Bergshamra,Farsta Shopping Centre) - road_util(Bergshamra,Sollentuna,Farsta Shopping Centre) =E= -168 ; (LHS = 0, INFES = 168 ****)
     
flow_parity(Sollentuna,Skärholmen)..  - road_util(Vällingby,Sollentuna,Skärholmen) - road_util(Täby,Sollentuna,Skärholmen) + road_util(Sollentuna,Vällingby,Skärholmen) + road_util(Sollentuna,Täby,Skärholmen) + road_util(Sollentuna,Bergshamra,Skärholmen) - road_util(Bergshamra,Sollentuna,Skärholmen) =E= -93 ; (LHS = 0, INFES = 93 ****)
     
flow_parity(Sollentuna,Vällingby)..  - road_util(Vällingby,Sollentuna,Vällingby) - road_util(Täby,Sollentuna,Vällingby) + road_util(Sollentuna,Vällingby,Vällingby) + road_util(Sollentuna,Täby,Vällingby) + road_util(Sollentuna,Bergshamra,Vällingby) - road_util(Bergshamra,Sollentuna,Vällingby) =E= -197 ; (LHS = 0, INFES = 197 ****)
     
flow_parity(Sollentuna,Täby)..  - road_util(Vällingby,Sollentuna,Täby) - road_util(Täby,Sollentuna,Täby) + road_util(Sollentuna,Vällingby,Täby) + road_util(Sollentuna,Täby,Täby) + road_util(Sollentuna,Bergshamra,Täby) - road_util(Bergshamra,Sollentuna,Täby) =E= -215 ; (LHS = 0, INFES = 215 ****)
     
flow_parity(Sollentuna,Lidingö)..  - road_util(Vällingby,Sollentuna,Lidingö) - road_util(Täby,Sollentuna,Lidingö) + road_util(Sollentuna,Vällingby,Lidingö) + road_util(Sollentuna,Täby,Lidingö) + road_util(Sollentuna,Bergshamra,Lidingö) - road_util(Bergshamra,Sollentuna,Lidingö) =E= -133 ; (LHS = 0, INFES = 133 ****)
     
flow_parity(Sollentuna,Nacka Forum)..  - road_util(Vällingby,Sollentuna,Nacka Forum) - road_util(Täby,Sollentuna,Nacka Forum) + road_util(Sollentuna,Vällingby,Nacka Forum) + road_util(Sollentuna,Täby,Nacka Forum) + road_util(Sollentuna,Bergshamra,Nacka Forum) - road_util(Bergshamra,Sollentuna,Nacka Forum) =E= -307 ; (LHS = 0, INFES = 307 ****)
     
flow_parity(Sollentuna,Sollentuna)..  - road_util(Vällingby,Sollentuna,Sollentuna) - road_util(Täby,Sollentuna,Sollentuna) + road_util(Sollentuna,Vällingby,Sollentuna) + road_util(Sollentuna,Täby,Sollentuna) + road_util(Sollentuna,Bergshamra,Sollentuna) - road_util(Bergshamra,Sollentuna,Sollentuna) =E= 19059 ; (LHS = 0, INFES = 19059 ****)
     
flow_parity(Sollentuna,Bergshamra)..  - road_util(Vällingby,Sollentuna,Bergshamra) - road_util(Täby,Sollentuna,Bergshamra) + road_util(Sollentuna,Vällingby,Bergshamra) + road_util(Sollentuna,Täby,Bergshamra) + road_util(Sollentuna,Bergshamra,Bergshamra) - road_util(Bergshamra,Sollentuna,Bergshamra) =E= -20 ; (LHS = 0, INFES = 20 ****)
     
flow_parity(Sollentuna,Avicii Arena)..  - road_util(Vällingby,Sollentuna,Avicii Arena) - road_util(Täby,Sollentuna,Avicii Arena) + road_util(Sollentuna,Vällingby,Avicii Arena) + road_util(Sollentuna,Täby,Avicii Arena) + road_util(Sollentuna,Bergshamra,Avicii Arena) - road_util(Bergshamra,Sollentuna,Avicii Arena) =E= -196 ; (LHS = 0, INFES = 196 ****)
     
flow_parity(Sollentuna,Årstaberg)..  - road_util(Vällingby,Sollentuna,Årstaberg) - road_util(Täby,Sollentuna,Årstaberg) + road_util(Sollentuna,Vällingby,Årstaberg) + road_util(Sollentuna,Täby,Årstaberg) + road_util(Sollentuna,Bergshamra,Årstaberg) - road_util(Bergshamra,Sollentuna,Årstaberg) =E= -34 ; (LHS = 0, INFES = 34 ****)
     
flow_parity(Sollentuna,T-Centralen)..  - road_util(Vällingby,Sollentuna,T-Centralen) - road_util(Täby,Sollentuna,T-Centralen) + road_util(Sollentuna,Vällingby,T-Centralen) + road_util(Sollentuna,Täby,T-Centralen) + road_util(Sollentuna,Bergshamra,T-Centralen) - road_util(Bergshamra,Sollentuna,T-Centralen) =E= -1007 ; (LHS = 0, INFES = 1007 ****)
     
